aggregation_weighting,amounts_per_partner,dataset_name,epoch_count,final_relative_nb_samples,gradient_updates_per_pass_count,is_early_stopping,learning_computation_time_sec,minibatch_count,mpl_nb_epochs_done,mpl_test_score,multi_partner_learning_approach,nb_samples_used,partners_count,samples_split_option,scenario_name,short_scenario_name,single_partner_test_mode,test_data_samples_count,train_data_samples_count,random_state,scenario_id
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,567.9621955696493,10.0,12.0,0.9887999892234802,fedavg,48000.0,3.0,random,scenario_1_repeat_1_2020-06-15_11h09_c8f,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,0,0
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,138.28278573416173,10.0,7.0,0.9883000254631042,seq-pure,48000.0,3.0,random,scenario_2_repeat_1_2020-06-15_11h19_6ef,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,0,1
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,142.94229555502534,10.0,7.0,0.9882000088691711,seq-with-final-agg,48000.0,3.0,random,scenario_3_repeat_1_2020-06-15_11h21_ec4,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,0,2
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,192.4293075092137,10.0,7.0,0.9886999726295471,seqavg,48000.0,3.0,random,scenario_4_repeat_1_2020-06-15_11h23_02e,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,0,3
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,516.2507219817489,10.0,11.0,0.9526000022888184,fedavg,48000.0,3.0,stratified,scenario_5_repeat_1_2020-06-15_11h27_aee,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,0,4
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,196.2958021517843,10.0,10.0,0.9879000186920166,seq-pure,48000.0,3.0,stratified,scenario_6_repeat_1_2020-06-15_11h35_18d,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,0,5
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,248.41553821787238,10.0,12.0,0.9879999756813049,seq-with-final-agg,48000.0,3.0,stratified,scenario_7_repeat_1_2020-06-15_11h38_da7,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,0,6
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,323.1494603101164,10.0,11.0,0.9818000197410583,seqavg,48000.0,3.0,stratified,scenario_8_repeat_1_2020-06-15_11h43_574,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,0,7
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,3211.4330110494047,10.0,30.0,0.7311000227928162,fedavg,40000.0,3.0,random,scenario_9_repeat_1_2020-06-15_11h48_47c,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,0,8
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,612.2619229331613,10.0,22.0,0.6215999722480774,seq-pure,40000.0,3.0,random,scenario_10_repeat_1_2020-06-15_12h42_00e,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,0,9
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1205.6094232797623,10.0,44.0,0.7153000235557556,seq-with-final-agg,40000.0,3.0,random,scenario_11_repeat_1_2020-06-15_12h52_720,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,0,10
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1042.6585427448153,10.0,21.0,0.7567999958992004,seqavg,40000.0,3.0,random,scenario_12_repeat_1_2020-06-15_13h12_3f4,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,0,11
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1673.0168475434184,10.0,16.0,0.4081999957561493,fedavg,40000.0,3.0,stratified,scenario_13_repeat_1_2020-06-15_13h29_7ca,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,0,12
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,127.29864705167711,10.0,5.0,0.2603999972343445,seq-pure,40000.0,3.0,stratified,scenario_14_repeat_1_2020-06-15_13h57_564,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,0,13
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,217.5198780503124,10.0,8.0,0.3443000018596649,seq-with-final-agg,40000.0,3.0,stratified,scenario_15_repeat_1_2020-06-15_14h00_731,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,0,14
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,322.44571497663856,10.0,7.0,0.10000000149011612,seqavg,40000.0,3.0,stratified,scenario_16_repeat_1_2020-06-15_14h03_0f2,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,0,15
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,469.7593864351511,10.0,9.0,0.9891999959945679,fedavg,48000.0,3.0,random,scenario_1_repeat_2_2020-06-15_14h09_af1,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,1,0
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,142.358572172001,10.0,7.0,0.9884999990463257,seq-pure,48000.0,3.0,random,scenario_2_repeat_2_2020-06-15_14h16_009,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,1,1
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,166.48950786702335,10.0,8.0,0.9894000291824341,seq-with-final-agg,48000.0,3.0,random,scenario_3_repeat_2_2020-06-15_14h19_f12,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,1,2
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,216.98364070244133,10.0,7.0,0.989799976348877,seqavg,48000.0,3.0,random,scenario_4_repeat_2_2020-06-15_14h22_e57,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,1,3
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,346.49692585878074,10.0,6.0,0.8648999929428101,fedavg,48000.0,3.0,stratified,scenario_5_repeat_2_2020-06-15_14h25_e86,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,1,4
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,220.24891828373075,10.0,11.0,0.9876000285148621,seq-pure,48000.0,3.0,stratified,scenario_6_repeat_2_2020-06-15_14h31_de2,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,1,5
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,229.3062339425087,10.0,11.0,0.9883999824523926,seq-with-final-agg,48000.0,3.0,stratified,scenario_7_repeat_2_2020-06-15_14h35_997,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,1,6
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,423.15675287134945,10.0,13.0,0.9886999726295471,seqavg,48000.0,3.0,stratified,scenario_8_repeat_2_2020-06-15_14h39_cc5,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,1,7
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,3349.236177155748,10.0,29.0,0.7233999967575073,fedavg,40000.0,3.0,random,scenario_9_repeat_2_2020-06-15_14h46_b59,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,1,8
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,228.54967661574483,10.0,9.0,0.46160000562667847,seq-pure,40000.0,3.0,random,scenario_10_repeat_2_2020-06-15_15h42_651,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,1,9
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1123.106379924342,10.0,38.0,0.6949999928474426,seq-with-final-agg,40000.0,3.0,random,scenario_11_repeat_2_2020-06-15_15h45_5b7,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,1,10
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1094.05688688159,10.0,22.0,0.7603999972343445,seqavg,40000.0,3.0,random,scenario_12_repeat_2_2020-06-15_16h04_6e5,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,1,11
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1955.121818702668,10.0,17.0,0.38749998807907104,fedavg,40000.0,3.0,stratified,scenario_13_repeat_2_2020-06-15_16h22_b1d,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,1,12
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,128.78498875908554,10.0,5.0,0.21150000393390656,seq-pure,40000.0,3.0,stratified,scenario_14_repeat_2_2020-06-15_16h55_ec2,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,1,13
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,178.53267152793705,10.0,7.0,0.351500004529953,seq-with-final-agg,40000.0,3.0,stratified,scenario_15_repeat_2_2020-06-15_16h57_80d,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,1,14
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,221.72384297661483,10.0,5.0,0.10000000149011612,seqavg,40000.0,3.0,stratified,scenario_16_repeat_2_2020-06-15_17h00_faf,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,1,15
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,692.3448627442122,10.0,12.0,0.9896000027656555,fedavg,48000.0,3.0,random,scenario_1_repeat_3_2020-06-15_17h04_0aa,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,2,0
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,145.51933479122818,10.0,7.0,0.9879999756813049,seq-pure,48000.0,3.0,random,scenario_2_repeat_3_2020-06-15_17h16_533,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,2,1
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,225.17538939975202,10.0,7.0,0.9889000058174133,seq-with-final-agg,48000.0,3.0,random,scenario_3_repeat_3_2020-06-15_17h18_36c,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,2,2
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,518.7119299191982,10.0,7.0,0.9894999861717224,seqavg,48000.0,3.0,random,scenario_4_repeat_3_2020-06-15_17h22_56b,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,2,3
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,529.9900655671954,10.0,10.0,0.8837000131607056,fedavg,48000.0,3.0,stratified,scenario_5_repeat_3_2020-06-15_17h30_df4,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,2,4
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,675.9701556190848,10.0,13.0,0.9864000082015991,seq-pure,48000.0,3.0,stratified,scenario_6_repeat_3_2020-06-15_17h39_fbf,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,2,5
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,204.30703293532133,10.0,10.0,0.9872000217437744,seq-with-final-agg,48000.0,3.0,stratified,scenario_7_repeat_3_2020-06-15_17h51_55e,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,2,6
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,351.54961008019745,10.0,12.0,0.9829000234603882,seqavg,48000.0,3.0,stratified,scenario_8_repeat_3_2020-06-15_17h54_867,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,2,7
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,2632.0211421214044,10.0,20.0,0.6955999732017517,fedavg,40000.0,3.0,random,scenario_9_repeat_3_2020-06-15_18h00_10a,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,2,8
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,864.3895862177014,10.0,19.0,0.5856999754905701,seq-pure,40000.0,3.0,random,scenario_10_repeat_3_2020-06-15_18h44_613,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,2,9
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1132.2885801680386,10.0,44.0,0.7096999883651733,seq-with-final-agg,40000.0,3.0,random,scenario_11_repeat_3_2020-06-15_18h58_9c0,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,2,10
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1465.0579973068088,10.0,25.0,0.7495999932289124,seqavg,40000.0,3.0,random,scenario_12_repeat_3_2020-06-15_19h17_0d8,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,2,11
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1111.248259484768,10.0,10.0,0.3882000148296356,fedavg,40000.0,3.0,stratified,scenario_13_repeat_3_2020-06-15_19h42_d78,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,2,12
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,119.12753387726843,10.0,5.0,0.2290000021457672,seq-pure,40000.0,3.0,stratified,scenario_14_repeat_3_2020-06-15_20h00_69e,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,2,13
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,586.3178186491132,10.0,11.0,0.374099999666214,seq-with-final-agg,40000.0,3.0,stratified,scenario_15_repeat_3_2020-06-15_20h02_559,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,2,14
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,222.67705568298697,10.0,5.0,0.10000000149011612,seqavg,40000.0,3.0,stratified,scenario_16_repeat_3_2020-06-15_20h12_88d,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,2,15
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,582.9800327364355,10.0,9.0,0.989799976348877,fedavg,48000.0,3.0,random,scenario_1_repeat_4_2020-06-15_20h16_563,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,3,0
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,149.1221604179591,10.0,7.0,0.9898999929428101,seq-pure,48000.0,3.0,random,scenario_2_repeat_4_2020-06-15_20h26_96c,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,3,1
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,460.46185475587845,10.0,7.0,0.9890999794006348,seq-with-final-agg,48000.0,3.0,random,scenario_3_repeat_4_2020-06-15_20h28_c9f,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,3,2
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,198.588386753574,10.0,7.0,0.9894999861717224,seqavg,48000.0,3.0,random,scenario_4_repeat_4_2020-06-15_20h36_9ea,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,3,3
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,322.21033363603055,10.0,6.0,0.8974999785423279,fedavg,48000.0,3.0,stratified,scenario_5_repeat_4_2020-06-15_20h39_4f8,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,3,4
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,211.04394943080842,10.0,11.0,0.9861999750137329,seq-pure,48000.0,3.0,stratified,scenario_6_repeat_4_2020-06-15_20h44_13a,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,3,5
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,219.51946288719773,10.0,11.0,0.9866999983787537,seq-with-final-agg,48000.0,3.0,stratified,scenario_7_repeat_4_2020-06-15_20h48_ea0,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,3,6
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,962.4399155247957,10.0,15.0,0.9864000082015991,seqavg,48000.0,3.0,stratified,scenario_8_repeat_4_2020-06-15_20h52_1dd,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,3,7
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,2326.0812404397875,10.0,24.0,0.7353000044822693,fedavg,40000.0,3.0,random,scenario_9_repeat_4_2020-06-15_21h08_375,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,3,8
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,240.38356280326843,10.0,9.0,0.475600004196167,seq-pure,40000.0,3.0,random,scenario_10_repeat_4_2020-06-15_21h47_120,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,3,9
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,956.8565312027931,10.0,37.0,0.6913999915122986,seq-with-final-agg,40000.0,3.0,random,scenario_11_repeat_4_2020-06-15_21h51_d3c,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,3,10
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1076.478918498382,10.0,23.0,0.7488999962806702,seqavg,40000.0,3.0,random,scenario_12_repeat_4_2020-06-15_22h07_f05,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,3,11
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,996.3529941253364,10.0,10.0,0.3580000102519989,fedavg,40000.0,3.0,stratified,scenario_13_repeat_4_2020-06-15_22h25_daf,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,3,12
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,204.5371817536652,10.0,8.0,0.2094999998807907,seq-pure,40000.0,3.0,stratified,scenario_14_repeat_4_2020-06-15_22h41_4e6,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,3,13
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,154.77545689977705,10.0,6.0,0.321399986743927,seq-with-final-agg,40000.0,3.0,stratified,scenario_15_repeat_4_2020-06-15_22h45_648,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,3,14
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,224.46607051230967,10.0,5.0,0.11020000278949738,seqavg,40000.0,3.0,stratified,scenario_16_repeat_4_2020-06-15_22h47_79b,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,3,15
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,648.3740303386003,10.0,12.0,0.9890999794006348,fedavg,48000.0,3.0,random,scenario_1_repeat_5_2020-06-15_22h51_b69,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,4,0
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,102.99194646067917,10.0,5.0,0.9865000247955322,seq-pure,48000.0,3.0,random,scenario_2_repeat_5_2020-06-15_23h02_b36,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,4,1
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,148.3296465538442,10.0,7.0,0.9901000261306763,seq-with-final-agg,48000.0,3.0,random,scenario_3_repeat_5_2020-06-15_23h04_16c,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,4,2
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,221.09466280788183,10.0,7.0,0.9886000156402588,seqavg,48000.0,3.0,random,scenario_4_repeat_5_2020-06-15_23h06_f8f,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,4,3
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,320.92780168540776,10.0,6.0,0.8611000180244446,fedavg,48000.0,3.0,stratified,scenario_5_repeat_5_2020-06-15_23h10_643,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,4,4
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,257.79156279563904,10.0,11.0,0.9848999977111816,seq-pure,48000.0,3.0,stratified,scenario_6_repeat_5_2020-06-15_23h15_c7b,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,4,5
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,233.23650651611388,10.0,11.0,0.9872999787330627,seq-with-final-agg,48000.0,3.0,stratified,scenario_7_repeat_5_2020-06-15_23h19_77a,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,4,6
uniform,"[0.4, 0.3, 0.3]",mnist,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,451.3269066978246,10.0,14.0,0.9865000247955322,seqavg,48000.0,3.0,stratified,scenario_8_repeat_5_2020-06-15_23h23_6e5,"3 [0.4, 0.3, 0.3]",global,10000.0,48000.0,4,7
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,2764.976197283715,10.0,26.0,0.7365999817848206,fedavg,40000.0,3.0,random,scenario_9_repeat_5_2020-06-15_23h31_568,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,4,8
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,623.1295729465783,10.0,24.0,0.6279000043869019,seq-pure,40000.0,3.0,random,scenario_10_repeat_5_2020-06-16_00h17_56f,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,4,9
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1003.0319782812148,10.0,38.0,0.6962000131607056,seq-with-final-agg,40000.0,3.0,random,scenario_11_repeat_5_2020-06-16_00h28_e0c,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,4,10
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1096.92327635549,10.0,23.0,0.7616000175476074,seqavg,40000.0,3.0,random,scenario_12_repeat_5_2020-06-16_00h44_410,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,4,11
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,1030.6610789801925,10.0,10.0,0.3603000044822693,fedavg,40000.0,3.0,stratified,scenario_13_repeat_5_2020-06-16_01h03_33a,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,4,12
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,224.7380359210074,10.0,8.0,0.20440000295639038,seq-pure,40000.0,3.0,stratified,scenario_14_repeat_5_2020-06-16_01h20_c58,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,4,13
uniform,"[0.4, 0.3, 0.3]",cifar10,50.0,"[0.4, 0.3, 0.3]",8.0,1.0,371.08894566074014,10.0,11.0,0.37560001015663147,seq-with-final-agg,40000.0,3.0,stratified,scenario_15_repeat_5_2020-06-16_01h24_8b8,"3 [0.4, 0.3, 0.3]",global,10000.0,40000.0,4,14
